{\rtf1\ansi\ansicpg1251\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 n;results_wide;results_narrow;error_wide;error_narrow\
100;1.06943495504995378376;0.97500000000000019984;0.13225568683700650308;0.03227343510060938503\
600;0.84258511609996356029;0.93541666666666678509;0.10791976188599489150;0.00963510179450090438\
1100;1.08711156587722568290;0.94772727272727286252;0.15097065686737018431;0.00339865369919367362\
1600;0.91145024578121058845;0.91640625000000019984;0.03500935780936947211;0.02976222806649453378\
2100;0.93980647564995933863;0.93750000000000022204;0.00498742671899432295;0.00742938932633709949\
2600;0.92734219878457535557;0.94759615384615403233;0.01818387994553275974;0.00325983263476384462\
3100;0.95966890394511983331;0.92903225806451639190;0.01604176003555425264;0.01639454322919594448\
3600;0.92360291572496011625;0.93958333333333354798;0.02214281591349433892;0.00522367685817341255\
4100;0.92004603671703344414;0.94481707317073193586;0.02590863305375045583;0.00031750324477442058\
4600;0.87921925158257074884;0.92472826086956538827;0.06913366457669024856;0.02095136576160154529\
5100;0.98555770367348682903;0.95171568627450997546;0.04345131924194719358;0.00762135457407394062\
5600;0.94443606419995917989;0.96183035714285736173;0.00008588694913710807;0.01833018128400318997\
6100;0.99452669441307173237;0.95020491803278706033;0.05294716629849782058;0.00602184080738243227\
6600;0.97515969730450324793;0.93787878787878797837;0.03244251334173314794;0.00702835069576201229\
7100;0.98316811488587296797;0.93838028169014098268;0.04092136126628764109;0.00649739814260605082\
7600;0.94151211353680142047;0.93157894736842117300;0.00318159627746794366;0.01369825634111823502\
8100;0.93980647564995933863;0.94675925925925941140;0.00498742671899432295;0.00237377719883480331\
8600;0.93942964867495937220;0.94389534883720949132;0.00538638925840128398;0.00065836500546253673\
9100;0.93695749808072870124;0.94065934065934087016;0.00800375888506026437;0.00408446272626469559\
9600;0.97828993047183276932;0.94179687500000019984;0.03575662261794351066;0.00288010736074950256\
10100;0.88269293769649648240;0.93193069306930709228;0.06545592724614315849;0.01332584839964605014\
